id,carrera,puntaje,vacante,observacion,segunda_opcion
785931,DERECHO,691.0,,,
745149,DERECHO,983.625,,,
729580,DERECHO,1088.75,,,
841587,DERECHO,987.125,,,
772196,DERECHO,966.5,,,
725721,DERECHO,928.25,,,
817056,DERECHO,763.875,,,
700768,DERECHO,1005.125,,,
818796,DERECHO,941.375,,,
711558,DERECHO,958.0,,,
830679,DERECHO,612.0,,,
838488,DERECHO,1139.5,,,
744183,DERECHO,1124.625,,,
790703,DERECHO,912.875,,,
843531,DERECHO,661.375,,,
714515,DERECHO,1033.375,,,
699118,DERECHO,851.0,,,
757080,DERECHO,1250.875,,,
822878,DERECHO,978.75,,,
734984,DERECHO,559.375,,,
822976,DERECHO,1079.25,,,
820235,DERECHO,940.875,,,
816138,DERECHO,1062.5,,,
766749,DERECHO,476.25,,,
816679,DERECHO,761.0,,,
767353,DERECHO,1105.875,,,
716042,DERECHO,920.125,,,
745783,DERECHO,920.875,,,
773100,DERECHO,1170.625,,,
752842,DERECHO,581.375,,,
794065,DERECHO,1118.375,,,
761596,DERECHO,1149.75,,,
710828,DERECHO,823.0,,,
720796,DERECHO,1101.125,,,
730364,DERECHO,852.5,,,
771912,DERECHO,651.625,,,
824846,DERECHO,980.625,,,
702589,DERECHO,947.125,,,
733260,DERECHO,792.75,,,
704848,DERECHO,,,AUSENTE,
710035,DERECHO,769.25,,,
800254,DERECHO,533.75,,,
744507,DERECHO,550.0,,,
730446,DERECHO,1017.375,,,
793805,DERECHO,856.375,,,
793495,DERECHO,1125.75,,,
730436,DERECHO,1035.5,,,
710632,DERECHO,1380.5,42.0,ALCANZO VACANTE,
713090,DERECHO,1121.75,,,
699498,DERECHO,1224.0,,,
728361,DERECHO,605.5,,,
736086,DERECHO,1024.25,,,
807383,DERECHO,602.875,,,
705536,DERECHO,1243.875,,,
703474,DERECHO,587.625,,,
837932,DERECHO,569.25,,,
742057,DERECHO,921.375,,,
709281,DERECHO,1143.0,,,
815141,DERECHO,1142.5,,,
748039,DERECHO,789.0,,,
769835,DERECHO,686.875,,,
781815,DERECHO,721.625,,,
801338,DERECHO,1098.375,,,
748579,DERECHO,628.875,,,
822784,DERECHO,849.375,,,
826911,DERECHO,648.75,,,
741496,DERECHO,869.125,,,
808673,DERECHO,597.125,,,
802455,DERECHO,1139.0,,,
821363,DERECHO,250.625,,,
708795,DERECHO,1016.25,,,
838649,DERECHO,765.75,,,
764669,DERECHO,508.5,,,
775019,DERECHO,830.0,,,
823158,DERECHO,1019.625,,,
791097,DERECHO,834.625,,,
741347,DERECHO,663.0,,,
731551,DERECHO,770.375,,,
708570,DERECHO,953.75,,,
820574,DERECHO,1168.5,,,
728447,DERECHO,1241.5,,,
707683,DERECHO,1076.75,,,
766311,DERECHO,654.25,,,
711229,DERECHO,991.625,,,
762894,DERECHO,665.375,,,
774764,DERECHO,611.375,,,
784973,DERECHO,961.875,,,
844243,DERECHO,1085.5,,,
769158,DERECHO,1160.125,,,
708375,DERECHO,707.375,,,
714858,DERECHO,1051.625,,,
824037,DERECHO,1227.5,,,
822891,DERECHO,1000.25,,,
826648,DERECHO,715.5,,,
826671,DERECHO,927.875,,,
843304,DERECHO,549.375,,,
745096,DERECHO,1151.375,,,
805336,DERECHO,1275.875,,,
722294,DERECHO,1328.5,87.0,ALCANZO VACANTE,
775667,DERECHO,1067.625,,,
699688,DERECHO,1083.625,,,
739819,DERECHO,1132.375,,,
695968,DERECHO,1020.25,,,
844346,DERECHO,1092.625,,,
791928,DERECHO,906.625,,,
777183,DERECHO,1144.125,,,
761289,DERECHO,778.125,,,
793535,DERECHO,806.125,,,
740966,DERECHO,750.875,,,
727534,DERECHO,674.5,,,
802428,DERECHO,889.5,,,
815278,DERECHO,887.5,,,
739354,DERECHO,900.875,,,
714416,DERECHO,819.5,,,
709322,DERECHO,1314.25,99.0,ALCANZO VACANTE,
834629,DERECHO,1051.625,,,
747433,DERECHO,1294.875,127.0,ALCANZO VACANTE,
795591,DERECHO,,,AUSENTE,
776044,DERECHO,710.75,,,
727764,DERECHO,814.5,,,
802314,DERECHO,1262.875,,,
803682,DERECHO,824.25,,,
794388,DERECHO,928.125,,,
804916,DERECHO,911.25,,,
838204,DERECHO,898.25,,,
766450,DERECHO,1136.125,,,
776719,DERECHO,762.875,,,
755229,DERECHO,648.0,,,
793455,DERECHO,890.625,,,
791821,DERECHO,873.5,,,
744047,DERECHO,851.25,,,
823848,DERECHO,601.125,,,
701936,DERECHO,726.5,,,
755927,DERECHO,839.25,,,
743520,DERECHO,1353.625,62.0,ALCANZO VACANTE,
776425,DERECHO,1058.5,,,
787420,DERECHO,767.25,,,
772121,DERECHO,902.625,,,
776160,DERECHO,1083.0,,,
776890,DERECHO,659.75,,,
841097,DERECHO,983.125,,,
775876,DERECHO,1038.125,,,
779258,DERECHO,913.875,,,
835558,DERECHO,706.25,,,
792907,DERECHO,1063.625,,,
769870,DERECHO,1016.75,,,
733297,DERECHO,672.25,,,
777973,DERECHO,1027.0,,,
842505,DERECHO,1083.5,,,
749055,DERECHO,761.0,,,
753213,DERECHO,1303.375,116.0,ALCANZO VACANTE,
709969,DERECHO,996.25,,,
703528,DERECHO,1173.25,,,
735653,DERECHO,979.0,,,
811068,DERECHO,637.625,,,
743927,DERECHO,754.125,,,
741311,DERECHO,944.25,,,
801161,DERECHO,778.25,,,
791813,DERECHO,1107.0,,,
756893,DERECHO,518.375,,,
701718,DERECHO,1122.875,,,
792360,DERECHO,880.125,,,
697067,DERECHO,1001.875,,,
803113,DERECHO,679.375,,,
842218,DERECHO,789.0,,,
786382,DERECHO,1062.5,,,
695014,DERECHO,704.0,,,
722168,DERECHO,992.625,,,
800087,DERECHO,911.25,,,
833926,DERECHO,1230.875,,,
834052,DERECHO,997.75,,,
809095,DERECHO,769.0,,,
818451,DERECHO,1041.375,,,
717761,DERECHO,666.75,,,
708742,DERECHO,882.0,,,
797874,DERECHO,492.125,,,
752497,DERECHO,614.875,,,
728371,DERECHO,819.5,,,
760977,DERECHO,1139.5,,,
703218,DERECHO,891.75,,,
836210,DERECHO,764.75,,,
799180,DERECHO,1410.0,32.0,ALCANZO VACANTE,
706590,DERECHO,1282.75,,,
809025,DERECHO,566.625,,,
734937,DERECHO,1106.375,,,
741662,DERECHO,555.875,,,
788887,DERECHO,764.625,,,
796011,DERECHO,893.0,,,
757294,DERECHO,1059.5,,,
721606,DERECHO,694.75,,,
714611,DERECHO,928.25,,,
747820,DERECHO,1329.125,85.0,ALCANZO VACANTE,
796472,DERECHO,548.125,,,
802453,DERECHO,1080.625,,,
828952,DERECHO,970.5,,,
818200,DERECHO,910.0,,,
766651,DERECHO,708.5,,,
721037,DERECHO,876.0,,,
783088,DERECHO,689.0,,,
772440,DERECHO,1080.375,,,
747884,DERECHO,767.25,,,
776125,DERECHO,511.5,,,
831348,DERECHO,868.75,,,
714921,DERECHO,1339.375,73.0,ALCANZO VACANTE,
760914,DERECHO,1164.125,,,
787623,DERECHO,915.75,,,
792200,DERECHO,916.625,,,
813155,DERECHO,1210.375,,,
827101,DERECHO,1134.125,,,
818643,DERECHO,430.75,,,
739964,DERECHO,713.875,,,
816141,DERECHO,585.75,,,
802848,DERECHO,890.625,,,
739828,DERECHO,1127.0,,,
784721,DERECHO,1194.375,,,
781002,DERECHO,1083.875,,,
786198,DERECHO,691.375,,,
770293,DERECHO,1083.625,,,
767586,DERECHO,976.25,,,
762921,DERECHO,1155.375,,,
706896,DERECHO,1095.875,,,
695380,DERECHO,876.25,,,
751462,DERECHO,608.0,,,
821145,DERECHO,1125.875,,,
740269,DERECHO,822.125,,,
773236,DERECHO,1114.375,,,
776134,DERECHO,1105.875,,,
808090,DERECHO,1056.125,,,
826882,DERECHO,1085.75,,,
765680,DERECHO,801.0,,,
734276,DERECHO,823.125,,,
761944,DERECHO,702.875,,,
749194,DERECHO,696.5,,,
804132,DERECHO,788.5,,,
771726,DERECHO,519.75,,,
836287,DERECHO,1062.5,,,
764984,DERECHO,944.0,,,
826091,DERECHO,666.625,,,
794717,DERECHO,1011.375,,,
794751,DERECHO,781.0,,,
739677,DERECHO,840.375,,,
716446,DERECHO,704.5,,,
813494,DERECHO,1057.0,,,
826615,DERECHO,836.375,,,
743213,DERECHO,739.5,,,
800755,DERECHO,850.125,,,
711491,DERECHO,994.125,,,
813029,DERECHO,739.625,,,
799548,DERECHO,658.375,,,
829576,DERECHO,1135.0,,,
781384,DERECHO,963.125,,,
758171,DERECHO,1130.125,,,
811330,DERECHO,1198.375,,,
822901,DERECHO,1288.0,,,
711798,DERECHO,1202.375,,,
761705,DERECHO,963.125,,,
778034,DERECHO,993.375,,,
768057,DERECHO,598.875,,,
805739,DERECHO,1166.25,,,
828628,DERECHO,1579.75,3.0,ALCANZO VACANTE,
812052,DERECHO,523.75,,,
743450,DERECHO,808.375,,,
839581,DERECHO,653.625,,,
827594,DERECHO,848.5,,,
788558,DERECHO,601.125,,,
717267,DERECHO,889.5,,,
836865,DERECHO,967.5,,,
730281,DERECHO,548.625,,,
695190,DERECHO,570.375,,,
838434,DERECHO,773.0,,,
746251,DERECHO,882.625,,,
772279,DERECHO,847.25,,,
703139,DERECHO,966.0,,,
759599,DERECHO,1222.625,,,
795439,DERECHO,707.0,,,
782120,DERECHO,1042.5,,,
754610,DERECHO,967.375,,,
697518,DERECHO,778.125,,,
702402,DERECHO,695.5,,,
784194,DERECHO,646.0,,,
796941,DERECHO,729.0,,,
790914,DERECHO,914.625,,,
775320,DERECHO,691.75,,,
764166,DERECHO,733.25,,,
753694,DERECHO,607.75,,,
803031,DERECHO,910.25,,,
828541,DERECHO,1096.625,,,
754007,DERECHO,1096.75,,,
755684,DERECHO,1005.375,,,
797529,DERECHO,1185.25,,,
833562,DERECHO,885.5,,,
827363,DERECHO,874.125,,,
796257,DERECHO,1063.625,,,
775944,DERECHO,932.125,,,
747262,DERECHO,1057.625,,,
816989,DERECHO,1156.125,,,
797570,DERECHO,1021.375,,,
799124,DERECHO,610.875,,,
776552,DERECHO,626.5,,,
705501,DERECHO,1094.25,,,
743721,DERECHO,1080.0,,,
779632,DERECHO,906.625,,,
709704,DERECHO,1198.375,,,
773223,DERECHO,872.25,,,
758390,DERECHO,759.5,,,
733013,DERECHO,688.625,,,
748844,DERECHO,937.875,,,
754229,DERECHO,1029.25,,,
750820,DERECHO,968.0,,,
758321,DERECHO,1030.75,,,
735135,DERECHO,715.0,,,
802264,DERECHO,766.5,,,
779702,DERECHO,1028.0,,,
727808,DERECHO,694.25,,,
753890,DERECHO,1210.375,,,
779248,DERECHO,724.125,,,
723561,DERECHO,820.25,,,
734204,DERECHO,559.375,,,
736338,DERECHO,1290.25,131.0,ALCANZO VACANTE,
826369,DERECHO,625.125,,,
766484,DERECHO,1161.25,,,
831648,DERECHO,1279.875,,,
728096,DERECHO,1008.25,,,
733773,DERECHO,837.25,,,
698516,DERECHO,1043.0,,,
779425,DERECHO,926.0,,,
770974,DERECHO,783.875,,,
803546,DERECHO,903.625,,,
796709,DERECHO,1289.625,133.0,ALCANZO VACANTE,
706641,DERECHO,671.375,,,
806764,DERECHO,628.375,,,
839073,DERECHO,1004.25,,,
801309,DERECHO,1020.125,,,
721145,DERECHO,757.0,,,
771009,DERECHO,1313.0,102.0,ALCANZO VACANTE,
818944,DERECHO,814.125,,,
771710,DERECHO,1282.875,,,
807332,DERECHO,854.0,,,
799087,DERECHO,1109.875,,,
720924,DERECHO,856.375,,,
838364,DERECHO,867.625,,,
830947,DERECHO,1161.5,,,
824890,DERECHO,769.0,,,
703299,DERECHO,1184.625,,,
829532,DERECHO,898.25,,,
786515,DERECHO,1073.25,,,
745878,DERECHO,1285.625,,,
742221,DERECHO,801.125,,,
826068,DERECHO,1308.0,112.0,ALCANZO VACANTE,
808956,DERECHO,552.625,,,
725468,DERECHO,1059.625,,,
712980,DERECHO,868.375,,,
698961,DERECHO,1212.625,,,
711688,DERECHO,906.625,,,
718138,DERECHO,775.375,,,
837863,DERECHO,1152.125,,,
708728,DERECHO,917.875,,,
784970,DERECHO,753.0,,,
769712,DERECHO,844.375,,,
818457,DERECHO,634.125,,,
767504,DERECHO,1115.0,,,
787569,DERECHO,1050.125,,,
696024,DERECHO,723.25,,,
707557,DERECHO,779.25,,,
701565,DERECHO,862.625,,,
790399,DERECHO,844.375,,,
776314,DERECHO,1192.625,,,
754800,DERECHO,629.125,,,
768249,DERECHO,960.0,,,
807553,DERECHO,1002.5,,,
743242,DERECHO,811.5,,,
709379,DERECHO,1234.25,,,
712683,DERECHO,643.375,,,
701979,DERECHO,581.125,,,
798629,DERECHO,786.25,,,
707178,DERECHO,671.375,,,
792858,DERECHO,419.0,,,
723599,DERECHO,695.875,,,
722569,DERECHO,701.625,,,
841309,DERECHO,717.625,,,
812298,DERECHO,1087.625,,,
759695,DERECHO,666.25,,,
779309,DERECHO,854.5,,,
841103,DERECHO,865.5,,,
759815,DERECHO,1063.625,,,
807347,DERECHO,773.0,,,
843961,DERECHO,882.625,,,
827409,DERECHO,521.0,,,
703177,DERECHO,868.125,,,
697808,DERECHO,1180.0,,,
708956,DERECHO,878.625,,,
740725,DERECHO,985.25,,,
819259,DERECHO,1094.125,,,
791157,DERECHO,930.25,,,
699541,DERECHO,903.0,,,
803300,DERECHO,677.375,,,
804897,DERECHO,973.25,,,
723321,DERECHO,764.625,,,
834907,DERECHO,976.625,,,
834749,DERECHO,961.375,,,
743106,DERECHO,864.25,,,
761209,DERECHO,1242.875,,,
814996,DERECHO,956.875,,,
776047,DERECHO,569.625,,,
800265,DERECHO,803.25,,,
783018,DERECHO,709.625,,,
841179,DERECHO,807.25,,,
814314,DERECHO,777.375,,,
735073,DERECHO,967.5,,,
823554,DERECHO,891.25,,,
780056,DERECHO,537.875,,,
814756,DERECHO,1282.875,,,
820762,DERECHO,736.5,,,
701768,DERECHO,1164.125,,,
701440,DERECHO,700.5,,,
764289,DERECHO,715.125,,,
733222,DERECHO,622.375,,,
752242,DERECHO,636.5,,,
750917,DERECHO,1143.0,,,
773403,DERECHO,1244.625,,,
707100,DERECHO,906.0,,,
802115,DERECHO,932.875,,,
726770,DERECHO,782.625,,,
708978,DERECHO,948.875,,,
752820,DERECHO,567.375,,,
728083,DERECHO,879.625,,,
787762,DERECHO,593.0,,,
774669,DERECHO,734.0,,,
745061,DERECHO,856.375,,,
794126,DERECHO,1227.5,,,
724730,DERECHO,959.125,,,
738632,DERECHO,912.0,,,
697277,DERECHO,562.0,,,
722753,DERECHO,734.625,,,
799359,DERECHO,864.375,,,
706253,DERECHO,502.625,,,
697562,DERECHO,743.875,,,
799939,DERECHO,470.75,,,
819505,DERECHO,,,AUSENTE,
800757,DERECHO,822.0,,,
838129,DERECHO,1087.625,,,
751317,DERECHO,1039.625,,,
792708,DERECHO,622.125,,,
732129,DERECHO,991.125,,,
704611,DERECHO,1043.625,,,
835729,DERECHO,755.5,,,
807697,DERECHO,845.875,,,
731731,DERECHO,645.125,,,
743330,DERECHO,1227.5,,,
711587,DERECHO,773.0,,,
742217,DERECHO,690.625,,,
775159,DERECHO,871.0,,,
834487,DERECHO,1385.875,39.0,ALCANZO VACANTE,
766209,DERECHO,890.375,,,
758093,DERECHO,861.5,,,
722923,DERECHO,781.0,,,
797121,DERECHO,1340.375,72.0,ALCANZO VACANTE,
724524,DERECHO,1092.75,,,
707001,DERECHO,1088.75,,,
707153,DERECHO,787.375,,,
710608,DERECHO,850.25,,,
790645,DERECHO,981.375,,,
818730,DERECHO,949.875,,,
796147,DERECHO,532.25,,,
775889,DERECHO,963.25,,,
766250,DERECHO,625.125,,,
794274,DERECHO,1254.25,,,
814914,DERECHO,753.375,,,
844662,DERECHO,1227.5,,,
753381,DERECHO,1026.25,,,
818202,DERECHO,952.75,,,
767459,DERECHO,854.5,,,
830129,DERECHO,891.125,,,
713678,DERECHO,964.125,,,
839253,DERECHO,1064.625,,,
799533,DERECHO,648.75,,,
787842,DERECHO,918.625,,,
811258,DERECHO,898.625,,,
741571,DERECHO,963.625,,,
772456,DERECHO,617.125,,,
814566,DERECHO,986.25,,,
794157,DERECHO,977.75,,,
700695,DERECHO,774.25,,,
793589,DERECHO,1069.625,,,
774125,DERECHO,1135.0,,,
834638,DERECHO,607.875,,,
822848,DERECHO,789.0,,,
819422,DERECHO,576.75,,,
816315,DERECHO,1258.875,,,
842082,DERECHO,1318.125,96.0,ALCANZO VACANTE,
763755,DERECHO,1153.0,,,
799159,DERECHO,503.125,,,
826888,DERECHO,855.25,,,
705179,DERECHO,907.75,,,
799096,DERECHO,1351.25,64.0,ALCANZO VACANTE,
753641,DERECHO,1093.875,,,
743825,DERECHO,,,AUSENTE,
758550,DERECHO,906.5,,,
737993,DERECHO,610.375,,,
798809,DERECHO,767.875,,,
725238,DERECHO,421.875,,,
823564,DERECHO,646.125,,,
768167,DERECHO,663.25,,,
784109,DERECHO,1056.125,,,
780689,DERECHO,1148.125,,,
796460,DERECHO,619.875,,,
758185,DERECHO,901.75,,,
799771,DERECHO,1097.5,,,
783417,DERECHO,853.5,,,
739023,DERECHO,1111.0,,,
764469,DERECHO,762.75,,,
705059,DERECHO,798.5,,,
818580,DERECHO,1008.0,,,
806237,DERECHO,815.25,,,
738464,DERECHO,904.75,,,
830247,DERECHO,874.0,,,
816778,DERECHO,872.375,,,
823184,DERECHO,734.75,,,
728633,DERECHO,859.75,,,
818189,DERECHO,667.375,,,
778237,DERECHO,755.5,,,
737381,DERECHO,836.875,,,
731517,DERECHO,881.5,,,
725835,DERECHO,816.375,,,
819793,DERECHO,857.25,,,
802883,DERECHO,1200.625,,,
744261,DERECHO,641.625,,,
821344,DERECHO,1025.375,,,
774820,DERECHO,580.75,,,
722195,DERECHO,1346.625,69.0,ALCANZO VACANTE,
806226,DERECHO,876.625,,,
760626,DERECHO,1067.375,,,
751999,DERECHO,979.375,,,
697414,DERECHO,595.0,,,
829963,DERECHO,1343.375,71.0,ALCANZO VACANTE,
793203,DERECHO,1085.875,,,
701124,DERECHO,828.25,,,
777116,DERECHO,579.375,,,
746071,DERECHO,703.5,,,
775980,DERECHO,1073.875,,,
719449,DERECHO,1171.125,,,
842483,DERECHO,801.0,,,
834351,DERECHO,1362.0,58.0,ALCANZO VACANTE,
787216,DERECHO,1103.0,,,
812173,DERECHO,1360.5,59.0,ALCANZO VACANTE,
774303,DERECHO,872.625,,,
699017,DERECHO,1266.875,,,
842041,DERECHO,1282.875,,,
706022,DERECHO,493.125,,,
765514,DERECHO,1183.375,,,
778017,DERECHO,674.25,,,
818208,DERECHO,1039.5,,,
717649,DERECHO,1290.125,132.0,ALCANZO VACANTE,
706672,DERECHO,1071.625,,,
782233,DERECHO,1031.5,,,
768960,DERECHO,1100.5,,,
788882,DERECHO,1030.5,,,
818871,DERECHO,858.625,,,
828869,DERECHO,726.75,,,
766004,DERECHO,1039.625,,,
734393,DERECHO,1330.25,84.0,ALCANZO VACANTE,
736118,DERECHO,808.5,,,
767062,DERECHO,1335.25,80.0,ALCANZO VACANTE,
825016,DERECHO,1016.0,,,
744966,DERECHO,1169.25,,,
771814,DERECHO,1285.625,,,
707191,DERECHO,485.375,,,
748231,DERECHO,987.0,,,
785235,DERECHO,1265.75,,,
785175,DERECHO,838.125,,,
729669,DERECHO,817.375,,,
696369,DERECHO,1034.5,,,
701330,DERECHO,1021.75,,,
728128,DERECHO,543.25,,,
793040,DERECHO,1388.5,37.0,ALCANZO VACANTE,
700777,DERECHO,838.625,,,
791024,DERECHO,1228.0,,,
705479,DERECHO,1099.0,,,
802330,DERECHO,378.0,,,
759364,DERECHO,1131.375,,,
811999,DERECHO,674.25,,,
843888,DERECHO,952.25,,,
783863,DERECHO,796.375,,,
795960,DERECHO,1184.0,,,
834881,DERECHO,,,AUSENTE,
754756,DERECHO,844.5,,,
774053,DERECHO,1066.5,,,
741624,DERECHO,854.0,,,
767175,DERECHO,1121.875,,,
769279,DERECHO,1120.125,,,
759578,DERECHO,610.25,,,
698917,DERECHO,747.875,,,
712117,DERECHO,1063.625,,,
836221,DERECHO,738.5,,,
773282,DERECHO,1033.875,,,
720944,DERECHO,743.5,,,
778544,DERECHO,971.125,,,
720631,DERECHO,818.0,,,
843510,DERECHO,976.5,,,
752706,DERECHO,802.625,,,
746456,DERECHO,1281.75,,,
755043,DERECHO,1219.25,,,
816449,DERECHO,606.875,,,
748073,DERECHO,754.75,,,
695083,DERECHO,1114.25,,,
742501,DERECHO,1166.375,,,
746207,DERECHO,792.875,,,
810149,DERECHO,494.375,,,
743730,DERECHO,831.25,,,
698481,DERECHO,845.5,,,
761527,DERECHO,763.875,,,
749550,DERECHO,1084.375,,,
