id,carrera,puntaje,vacante,observacion,segunda_opcion
735910,DERECHO,653.625,,,
796191,DERECHO,830.5,,,
749558,DERECHO,675.625,,,
765784,DERECHO,728.75,,,
794404,DERECHO,725.625,,,
817018,DERECHO,620.5,,,
746318,DERECHO,750.625,,,
842957,DERECHO,515.25,,,
744012,DERECHO,943.75,,,
728618,DERECHO,876.25,,,
798612,DERECHO,742.625,,,
779833,DERECHO,1003.125,,,
760030,DERECHO,1160.125,,,
823762,DERECHO,785.75,,,
816486,DERECHO,818.125,,,
837800,DERECHO,653.375,,,
774822,DERECHO,1052.75,,,
809515,DERECHO,756.875,,,
707232,DERECHO,730.25,,,
828434,DERECHO,764.625,,,
806857,DERECHO,1261.75,,,
731199,DERECHO,1184.0,,,
741651,DERECHO,671.875,,,
745892,DERECHO,1530.0,7.0,ALCANZO VACANTE,
805087,DERECHO,1061.875,,,
753390,DERECHO,1202.375,,,
726906,DERECHO,1083.625,,,
822083,DERECHO,974.5,,,
742923,DERECHO,1132.0,,,
754449,DERECHO,1063.625,,,
800993,DERECHO,1030.5,,,
814828,DERECHO,745.375,,,
730503,DERECHO,821.5,,,
766829,DERECHO,691.875,,,
703840,DERECHO,1094.125,,,
821433,DERECHO,1277.75,,,
717773,DERECHO,1089.875,,,
761744,DERECHO,792.375,,,
713737,DERECHO,1112.0,,,
830452,DERECHO,1020.25,,,
713545,DERECHO,654.625,,,
808084,DERECHO,379.0,,,
838431,DERECHO,1121.25,,,
761176,DERECHO,924.25,,,
738704,DERECHO,544.0,,,
806220,DERECHO,1027.0,,,
751641,DERECHO,734.75,,,
783922,DERECHO,1198.875,,,
740352,DERECHO,1047.625,,,
707996,DERECHO,1051.625,,,
709555,DERECHO,936.25,,,
711118,DERECHO,894.5,,,
808324,DERECHO,739.625,,,
701386,DERECHO,995.125,,,
756379,DERECHO,549.125,,,
748960,DERECHO,638.25,,,
768436,DERECHO,904.75,,,
785213,DERECHO,598.625,,,
836840,DERECHO,444.625,,,
723557,DERECHO,804.875,,,
767295,DERECHO,839.25,,,
798474,DERECHO,461.75,,,
818142,DERECHO,560.875,,,
771423,DERECHO,1186.375,,,
756527,DERECHO,880.875,,,
804369,DERECHO,1229.75,,,
706010,DERECHO,1235.5,,,
800713,DERECHO,817.375,,,
772787,DERECHO,667.125,,,
780047,DERECHO,725.5,,,
751114,DERECHO,1063.625,,,
715451,DERECHO,1046.5,,,
719503,DERECHO,801.0,,,
710505,DERECHO,529.75,,,
785887,DERECHO,1037.375,,,
774416,DERECHO,697.625,,,
725563,DERECHO,979.125,,,
779823,DERECHO,1028.75,,,
811603,DERECHO,803.25,,,
820308,DERECHO,750.75,,,
785163,DERECHO,989.625,,,
822572,DERECHO,860.0,,,
715777,DERECHO,1068.125,,,
732533,DERECHO,920.875,,,
733183,DERECHO,728.375,,,
782499,DERECHO,1006.875,,,
710702,DERECHO,876.125,,,
756492,DERECHO,588.0,,,
803649,DERECHO,873.875,,,
710841,DERECHO,450.125,,,
842809,DERECHO,890.875,,,
801522,DERECHO,549.75,,,
790042,DERECHO,1068.75,,,
841017,DERECHO,646.5,,,
835412,DERECHO,840.875,,,
817525,DERECHO,992.5,,,
841033,DERECHO,951.5,,,
836638,DERECHO,629.0,,,
736736,DERECHO,1225.625,,,
816879,DERECHO,1365.0,55.0,ALCANZO VACANTE,
790254,DERECHO,937.375,,,
797861,DERECHO,726.125,,,
740378,DERECHO,1096.75,,,
784708,DERECHO,497.25,,,
728623,DERECHO,915.75,,,
795401,DERECHO,879.0,,,
743918,DERECHO,985.375,,,
799516,DERECHO,,,AUSENTE,
829099,DERECHO,950.5,,,
716829,DERECHO,867.75,,,
811916,DERECHO,931.75,,,
782501,DERECHO,,,AUSENTE,
823712,DERECHO,1202.375,,,
799961,DERECHO,1008.125,,,
728829,DERECHO,781.25,,,
705624,DERECHO,593.0,,,
709367,DERECHO,1269.5,,,
822497,DERECHO,811.375,,,
795970,DERECHO,860.375,,,
748297,DERECHO,893.5,,,
718010,DERECHO,822.875,,,
792650,DERECHO,745.625,,,
783897,DERECHO,766.75,,,
770287,DERECHO,806.125,,,
769276,DERECHO,591.875,,,
826361,DERECHO,1219.875,,,
802017,DERECHO,931.75,,,
755179,DERECHO,1129.625,,,
781837,DERECHO,856.375,,,
840919,DERECHO,941.0,,,
718392,DERECHO,775.875,,,
782005,DERECHO,1218.75,,,
801777,DERECHO,778.375,,,
738423,DERECHO,309.5,,,
715667,DERECHO,1155.0,,,
825029,DERECHO,782.5,,,
722724,DERECHO,681.125,,,
782614,DERECHO,905.25,,,
769354,DERECHO,771.25,,,
741025,DERECHO,937.125,,,
748600,DERECHO,1277.75,,,
774568,DERECHO,1422.75,24.0,ALCANZO VACANTE,
786545,DERECHO,743.75,,,
769622,DERECHO,926.5,,,
701744,DERECHO,927.75,,,
805197,DERECHO,1310.25,106.0,ALCANZO VACANTE,
844865,DERECHO,1298.875,122.0,ALCANZO VACANTE,
755096,DERECHO,728.625,,,
756581,DERECHO,1079.625,,,
838930,DERECHO,1013.0,,,
841298,DERECHO,677.375,,,
793008,DERECHO,1173.25,,,
731158,DERECHO,1096.875,,,
779299,DERECHO,886.625,,,
839549,DERECHO,1180.5,,,
791198,DERECHO,1092.75,,,
836694,DERECHO,633.125,,,
719430,DERECHO,750.0,,,
744082,DERECHO,1185.25,,,
775723,DERECHO,602.875,,,
708883,DERECHO,662.25,,,
734503,DERECHO,648.375,,,
757070,DERECHO,872.375,,,
828266,DERECHO,1126.375,,,
743536,DERECHO,888.25,,,
727781,DERECHO,915.75,,,
778699,DERECHO,1031.625,,,
767774,DERECHO,1080.75,,,
717861,DERECHO,931.75,,,
814285,DERECHO,1110.125,,,
838614,DERECHO,1052.625,,,
834747,DERECHO,758.5,,,
733474,DERECHO,827.25,,,
696962,DERECHO,935.75,,,
742440,DERECHO,697.375,,,
830000,DERECHO,1309.125,109.0,ALCANZO VACANTE,
830268,DERECHO,488.25,,,
820296,DERECHO,939.0,,,
815050,DERECHO,1149.625,,,
714558,DERECHO,1160.125,,,
753294,DERECHO,856.125,,,
731685,DERECHO,1368.375,53.0,ALCANZO VACANTE,
843084,DERECHO,491.25,,,
792989,DERECHO,1009.0,,,
796705,DERECHO,1310.75,105.0,ALCANZO VACANTE,
705166,DERECHO,1064.75,,,
781561,DERECHO,1062.5,,,
765254,DERECHO,1308.5,110.0,ALCANZO VACANTE,
697514,DERECHO,858.5,,,
770424,DERECHO,695.75,,,
769456,DERECHO,881.5,,,
698749,DERECHO,896.75,,,
769209,DERECHO,881.375,,,
732760,DERECHO,609.875,,,
765584,DERECHO,617.5,,,
748515,DERECHO,677.875,,,
720962,DERECHO,1000.125,,,
838135,DERECHO,686.25,,,
736849,DERECHO,606.875,,,
744065,DERECHO,398.125,,,
724427,DERECHO,569.75,,,
737150,DERECHO,714.375,,,
823321,DERECHO,584.0,,,
770699,DERECHO,1193.25,,,
839210,DERECHO,1180.0,,,
817933,DERECHO,991.625,,,
775996,DERECHO,865.5,,,
739547,DERECHO,479.5,,,
708996,DERECHO,666.125,,,
808617,DERECHO,1346.75,68.0,ALCANZO VACANTE,
725262,DERECHO,667.875,,,
767773,DERECHO,691.875,,,
717312,DERECHO,1014.25,,,
771648,DERECHO,720.5,,,
696577,DERECHO,873.5,,,
775237,DERECHO,1372.5,48.0,ALCANZO VACANTE,
716386,DERECHO,1100.75,,,
818021,DERECHO,878.375,,,
704399,DERECHO,1059.625,,,
731762,DERECHO,675.375,,,
718034,DERECHO,387.25,,,
777859,DERECHO,566.25,,,
783186,DERECHO,535.375,,,
741008,DERECHO,952.875,,,
718989,DERECHO,976.375,,,
717384,DERECHO,688.5,,,
843895,DERECHO,832.875,,,
772209,DERECHO,738.25,,,
839597,DERECHO,1051.0,,,
740694,DERECHO,921.75,,,
711969,DERECHO,1135.0,,,
762851,DERECHO,691.75,,,
836161,DERECHO,750.75,,,
700899,DERECHO,805.25,,,
794283,DERECHO,842.5,,,
784604,DERECHO,509.0,,,
788593,DERECHO,883.125,,,
771837,DERECHO,743.875,,,
743165,DERECHO,886.625,,,
843001,DERECHO,912.875,,,
827003,DERECHO,987.75,,,
760891,DERECHO,744.75,,,
842795,DERECHO,1317.625,97.0,ALCANZO VACANTE,
833423,DERECHO,1115.875,,,
724816,DERECHO,667.25,,,
815881,DERECHO,800.875,,,
797517,DERECHO,650.25,,,
725326,DERECHO,1202.25,,,
832998,DERECHO,1052.0,,,
735181,DERECHO,832.375,,,
826949,DERECHO,1277.75,,,
715250,DERECHO,759.125,,,
817649,DERECHO,715.25,,,
746031,DERECHO,939.5,,,
773141,DERECHO,1200.625,,,
831017,DERECHO,869.875,,,
808081,DERECHO,988.625,,,
793225,DERECHO,834.625,,,
831118,DERECHO,847.375,,,
775352,DERECHO,1311.25,104.0,ALCANZO VACANTE,
739689,DERECHO,1337.125,76.0,ALCANZO VACANTE,
794366,DERECHO,834.375,,,
822351,DERECHO,644.75,,,
714965,DERECHO,1053.5,,,
760190,DERECHO,804.75,,,
837849,DERECHO,1210.375,,,
726037,DERECHO,643.375,,,
789038,DERECHO,676.125,,,
792508,DERECHO,788.0,,,
843339,DERECHO,553.75,,,
698014,DERECHO,777.875,,,
711419,DERECHO,562.625,,,
791792,DERECHO,790.0,,,
739411,DERECHO,771.625,,,
787529,DERECHO,1269.75,,,
843606,DERECHO,484.875,,,
838517,DERECHO,725.875,,,
744707,DERECHO,936.875,,,
755917,DERECHO,775.875,,,
769036,DERECHO,855.75,,,
721954,DERECHO,1467.875,12.0,ALCANZO VACANTE,
697123,DERECHO,700.375,,,
775079,DERECHO,883.75,,,
737838,DERECHO,639.875,,,
841961,DERECHO,997.875,,,
828161,DERECHO,709.625,,,
710530,DERECHO,423.0,,,
735097,DERECHO,975.125,,,
778983,DERECHO,1410.125,31.0,ALCANZO VACANTE,
742581,DERECHO,674.25,,,
788792,DERECHO,1258.875,,,
782606,DERECHO,647.375,,,
839870,DERECHO,552.375,,,
804733,DERECHO,814.375,,,
770776,DERECHO,637.625,,,
734677,DERECHO,875.125,,,
776394,DERECHO,1490.63,9.0,ALCANZO VACANTE,
837675,DERECHO,1154.375,,,
798407,DERECHO,1233.75,,,
715357,DERECHO,554.0,,,
824268,DERECHO,1061.875,,,
771021,DERECHO,761.25,,,
727784,DERECHO,986.25,,,
696434,DERECHO,754.25,,,
780464,DERECHO,566.5,,,
718534,DERECHO,1150.375,,,
707389,DERECHO,665.375,,,
799883,DERECHO,1351.375,63.0,ALCANZO VACANTE,
745989,DERECHO,680.875,,,
758276,DERECHO,1064.625,,,
817425,DERECHO,667.25,,,
700875,DERECHO,781.875,,,
802386,DERECHO,1371.375,49.0,ALCANZO VACANTE,
843213,DERECHO,501.125,,,
759505,DERECHO,1143.875,,,
716857,DERECHO,1245.75,,,
775865,DERECHO,1335.25,79.0,ALCANZO VACANTE,
794460,DERECHO,1023.5,,,
739875,DERECHO,1264.0,,,
762511,DERECHO,951.125,,,
698857,DERECHO,865.75,,,
702928,DERECHO,878.625,,,
765356,DERECHO,894.0,,,
776801,DERECHO,633.375,,,
753454,DERECHO,970.0,,,
842117,DERECHO,1089.125,,,
720280,DERECHO,952.75,,,
796096,DERECHO,898.375,,,
836148,DERECHO,910.625,,,
821556,DERECHO,997.0,,,
817433,DERECHO,471.625,,,
744240,DERECHO,996.25,,,
760001,DERECHO,815.875,,,
816799,DERECHO,1041.375,,,
831904,DERECHO,825.375,,,
757500,DERECHO,802.0,,,
806608,DERECHO,1273.125,,,
781068,DERECHO,594.875,,,
746277,DERECHO,796.375,,,
817926,DERECHO,1172.125,,,
823267,DERECHO,935.75,,,
728099,DERECHO,862.625,,,
755845,DERECHO,680.125,,,
790973,DERECHO,388.0,,,
704781,DERECHO,823.125,,,
750590,DERECHO,1050.5,,,
843809,DERECHO,1127.0,,,
766995,DERECHO,993.375,,,
735362,DERECHO,1124.25,,,
706041,DERECHO,1097.875,,,
760869,DERECHO,1259.375,,,
787153,DERECHO,1178.375,,,
726122,DERECHO,942.875,,,
798180,DERECHO,737.75,,,
817994,DERECHO,871.375,,,
809817,DERECHO,762.5,,,
753839,DERECHO,877.5,,,
769095,DERECHO,744.5,,,
800536,DERECHO,806.0,,,
696990,DERECHO,1177.5,,,
816031,DERECHO,772.875,,,
721385,DERECHO,849.5,,,
725693,DERECHO,982.5,,,
727196,DERECHO,1269.75,,,
842865,DERECHO,1021.125,,,
783438,DERECHO,974.0,,,
751890,DERECHO,795.125,,,
795907,DERECHO,1172.0,,,
840791,DERECHO,1019.625,,,
744180,DERECHO,1349.5,66.0,ALCANZO VACANTE,
774533,DERECHO,1210.375,,,
727562,DERECHO,696.25,,,
833707,DERECHO,959.0,,,
752495,DERECHO,762.625,,,
773164,DERECHO,1334.125,81.0,ALCANZO VACANTE,
759179,DERECHO,658.25,,,
745159,DERECHO,1079.625,,,
797161,DERECHO,828.875,,,
785425,DERECHO,1088.75,,,
741690,DERECHO,791.75,,,
699886,DERECHO,468.125,,,
697739,DERECHO,691.125,,,
766610,DERECHO,810.25,,,
773604,DERECHO,1115.0,,,
771859,DERECHO,898.625,,,
732634,DERECHO,1388.5,38.0,ALCANZO VACANTE,
838937,DERECHO,1192.625,,,
773293,DERECHO,758.625,,,
741148,DERECHO,1181.25,,,
773491,DERECHO,1017.375,,,
822133,DERECHO,,,AUSENTE,
792540,DERECHO,657.875,,,
746005,DERECHO,1139.75,,,
755548,DERECHO,851.0,,,
756789,DERECHO,927.0,,,
719157,DERECHO,1160.625,,,
780509,DERECHO,569.75,,,
822951,DERECHO,1084.125,,,
748790,DERECHO,1181.75,,,
824372,DERECHO,464.875,,,
844996,DERECHO,893.5,,,
748408,DERECHO,1288.0,,,
705031,DERECHO,914.75,,,
819914,DERECHO,730.5,,,
771269,DERECHO,880.75,,,
789067,DERECHO,1453.0,17.0,ALCANZO VACANTE,
829548,DERECHO,663.5,,,
838972,DERECHO,722.5,,,
825089,DERECHO,351.875,,,
816521,DERECHO,1298.875,121.0,ALCANZO VACANTE,
787519,DERECHO,416.875,,,
840247,DERECHO,667.375,,,
839066,DERECHO,860.0,,,
725781,DERECHO,743.875,,,
841770,DERECHO,1096.875,,,
737413,DERECHO,831.375,,,
813809,DERECHO,755.625,,,
706314,DERECHO,692.5,,,
813638,DERECHO,1118.125,,,
736648,DERECHO,895.75,,,
808907,DERECHO,954.625,,,
805873,DERECHO,671.375,,,
843948,DERECHO,1029.375,,,
829605,DERECHO,797.0,,,
798667,DERECHO,887.625,,,
834035,DERECHO,1058.5,,,
728993,DERECHO,584.5,,,
792695,DERECHO,1320.0,95.0,ALCANZO VACANTE,
741290,DERECHO,525.75,,,
818478,DERECHO,1246.75,,,
735950,DERECHO,979.125,,,
793361,DERECHO,1157.625,,,
834813,DERECHO,1216.875,,,
778876,DERECHO,843.25,,,
793434,DERECHO,971.125,,,
812726,DERECHO,666.75,,,
743119,DERECHO,798.5,,,
798591,DERECHO,893.25,,,
726647,DERECHO,905.25,,,
708031,DERECHO,977.25,,,
815154,DERECHO,812.625,,,
722500,DERECHO,985.875,,,
745127,DERECHO,703.375,,,
793810,DERECHO,1084.75,,,
696612,DERECHO,778.0,,,
757126,DERECHO,942.375,,,
698528,DERECHO,1499.125,8.0,ALCANZO VACANTE,
710125,DERECHO,1127.0,,,
841245,DERECHO,1034.375,,,
843907,DERECHO,822.375,,,
719658,DERECHO,810.625,,,
710788,DERECHO,803.75,,,
705608,DERECHO,477.75,,,
695816,DERECHO,840.75,,,
740084,DERECHO,759.875,,,
771723,DERECHO,713.625,,,
798228,DERECHO,983.0,,,
756497,DERECHO,639.375,,,
764244,DERECHO,1309.5,107.0,ALCANZO VACANTE,
823845,DERECHO,746.5,,,
755652,DERECHO,694.75,,,
840360,DERECHO,1358.75,60.0,ALCANZO VACANTE,
800934,DERECHO,,,AUSENTE,
729249,DERECHO,1055.0,,,
827322,DERECHO,1469.0,10.0,ALCANZO VACANTE,
821120,DERECHO,867.125,,,
745231,DERECHO,1269.75,,,
772524,DERECHO,801.0,,,
807092,DERECHO,643.25,,,
769250,DERECHO,515.5,,,
758684,DERECHO,1076.75,,,
823797,DERECHO,1081.25,,,
822842,DERECHO,938.0,,,
698443,DERECHO,845.25,,,
771990,DERECHO,1366.0,54.0,ALCANZO VACANTE,
753192,DERECHO,751.0,,,
800158,DERECHO,975.0,,,
733300,DERECHO,1261.75,,,
755492,DERECHO,816.75,,,
804442,DERECHO,746.75,,,
774903,DERECHO,1124.125,,,
814302,DERECHO,597.5,,,
731933,DERECHO,462.5,,,
804591,DERECHO,1273.125,,,
814652,DERECHO,1469.0,11.0,ALCANZO VACANTE,
698222,DERECHO,1215.5,,,
812492,DERECHO,821.25,,,
836951,DERECHO,833.875,,,
807881,DERECHO,991.125,,,
766888,DERECHO,526.125,,,
783622,DERECHO,553.75,,,
799084,DERECHO,546.75,,,
763557,DERECHO,932.125,,,
697704,DERECHO,487.5,,,
723593,DERECHO,625.75,,,
809619,DERECHO,1282.125,,,
725649,DERECHO,797.125,,,
793206,DERECHO,886.75,,,
826163,DERECHO,890.0,,,
708504,DERECHO,890.5,,,
730492,DERECHO,728.875,,,
708755,DERECHO,948.625,,,
740737,DERECHO,889.5,,,
816446,DERECHO,859.125,,,
718882,DERECHO,1275.875,,,
761141,DERECHO,578.25,,,
749378,DERECHO,682.0,,,
726656,DERECHO,1083.625,,,
772908,DERECHO,1463.75,13.0,ALCANZO VACANTE,
695200,DERECHO,714.375,,,
717232,DERECHO,1244.0,,,
735814,DERECHO,1067.625,,,
821069,DERECHO,746.75,,,
758807,DERECHO,1101.875,,,
722510,DERECHO,919.75,,,
794201,DERECHO,1108.0,,,
722838,DERECHO,1406.75,35.0,ALCANZO VACANTE,
801102,DERECHO,869.0,,,
759463,DERECHO,670.5,,,
775670,DERECHO,1011.5,,,
746274,DERECHO,783.25,,,
746895,DERECHO,577.75,,,
750855,DERECHO,809.0,,,
774237,DERECHO,737.625,,,
775263,DERECHO,1164.125,,,
840020,DERECHO,763.75,,,
753538,DERECHO,721.625,,,
751007,DERECHO,1001.375,,,
752251,DERECHO,1298.75,125.0,ALCANZO VACANTE,
730184,DERECHO,1168.125,,,
807291,DERECHO,682.625,,,
817058,DERECHO,860.625,,,
737889,DERECHO,694.5,,,
696647,DERECHO,709.0,,,
752232,DERECHO,1294.875,128.0,ALCANZO VACANTE,
800758,DERECHO,1165.25,,,
785047,DERECHO,675.75,,,
838762,DERECHO,872.375,,,
805255,DERECHO,915.75,,,
788296,DERECHO,676.5,,,
821489,DERECHO,845.125,,,
780973,DERECHO,841.5,,,
806653,DERECHO,681.375,,,
786243,DERECHO,1561.5,4.0,ALCANZO VACANTE,
720975,DERECHO,755.25,,,
730460,DERECHO,627.875,,,
747676,DERECHO,824.75,,,
807520,DERECHO,869.625,,,
714555,DERECHO,741.5,,,
778636,DERECHO,1050.25,,,
790796,DERECHO,606.875,,,
731406,DERECHO,994.5,,,
711298,DERECHO,645.75,,,
746159,DERECHO,564.75,,,
812113,DERECHO,1175.5,,,
761658,DERECHO,744.25,,,
734488,DERECHO,846.25,,,
809018,DERECHO,737.625,,,
831153,DERECHO,671.875,,,
764343,DERECHO,870.625,,,
829882,DERECHO,545.75,,,
760146,DERECHO,840.75,,,
770491,DERECHO,999.125,,,
843989,DERECHO,645.125,,,
796399,DERECHO,1093.875,,,
746170,DERECHO,679.375,,,
741855,DERECHO,927.75,,,
773470,DERECHO,903.0,,,
726145,DERECHO,620.25,,,
823754,DERECHO,1182.375,,,
742477,DERECHO,610.875,,,
791508,DERECHO,661.25,,,
804271,DERECHO,482.25,,,
739718,DERECHO,425.5,,,
744956,DERECHO,881.5,,,
736014,DERECHO,1274.75,,,
739055,DERECHO,1221.125,,,
702362,DERECHO,1324.5,91.0,ALCANZO VACANTE,
774793,DERECHO,749.5,,,
726005,DERECHO,1164.125,,,
777344,DERECHO,810.5,,,
841621,DERECHO,924.625,,,
828701,DERECHO,,,AUSENTE,
758431,DERECHO,1097.125,,,
824941,DERECHO,1050.5,,,
835675,DERECHO,684.125,,,
736853,DERECHO,911.75,,,
747486,DERECHO,765.0,,,
749874,DERECHO,891.125,,,
695191,DERECHO,629.875,,,
785751,DERECHO,796.375,,,
841737,DERECHO,983.5,,,
736426,DERECHO,964.25,,,
835147,DERECHO,1064.5,,,
794321,DERECHO,1024.125,,,
709916,DERECHO,430.75,,,
754285,DERECHO,590.875,,,
696324,DERECHO,737.625,,,
768011,DERECHO,928.875,,,
777972,DERECHO,565.75,,,
835688,DERECHO,693.375,,,
765934,DERECHO,1245.125,,,
701538,DERECHO,1244.0,,,
714657,DERECHO,716.375,,,
761479,DERECHO,839.5,,,
749207,DERECHO,1174.375,,,
