id,carrera,puntaje,vacante,observacion,segunda_opcion
825425,DERECHO,1312.875,103.0,ALCANZO VACANTE,
763105,DERECHO,379.75,,,
759050,DERECHO,1101.25,,,
758770,DERECHO,1031.875,,,
771963,DERECHO,806.125,,,
782959,DERECHO,639.625,,,
783717,DERECHO,966.0,,,
766001,DERECHO,1237.75,,,
787952,DERECHO,1223.5,,,
783929,DERECHO,1452.125,19.0,ALCANZO VACANTE,
822680,DERECHO,1122.125,,,
755631,DERECHO,1000.25,,,
813989,DERECHO,1335.375,78.0,ALCANZO VACANTE,
712945,DERECHO,878.625,,,
822000,DERECHO,1056.0,,,
799482,DERECHO,706.125,,,
792771,DERECHO,868.125,,,
717930,DERECHO,1418.75,25.0,ALCANZO VACANTE,
789655,DERECHO,987.375,,,
782486,DERECHO,1067.625,,,
748285,DERECHO,667.875,,,
763474,DERECHO,554.875,,,
722665,DERECHO,1026.5,,,
763824,DERECHO,877.5,,,
708063,DERECHO,,,AUSENTE,
807932,DERECHO,929.75,,,
700904,DERECHO,531.5,,,
771075,DERECHO,1265.625,,,
738520,DERECHO,1182.875,,,
707942,DERECHO,638.25,,,
754948,DERECHO,1079.625,,,
806606,DERECHO,716.875,,,
772250,DERECHO,588.125,,,
818767,DERECHO,778.625,,,
820153,DERECHO,1198.375,,,
701455,DERECHO,620.125,,,
784488,DERECHO,584.25,,,
726649,DERECHO,856.375,,,
768215,DERECHO,836.375,,,
768091,DERECHO,1223.5,,,
707958,DERECHO,723.25,,,
790529,DERECHO,547.25,,,
833603,DERECHO,880.875,,,
702075,DERECHO,727.875,,,
840087,DERECHO,1206.375,,,
798589,DERECHO,1294.875,129.0,ALCANZO VACANTE,
777577,DERECHO,612.0,,,
797476,DERECHO,641.875,,,
725058,DERECHO,906.875,,,
724947,DERECHO,806.125,,,
705191,DERECHO,719.25,,,
728738,DERECHO,920.25,,,
809587,DERECHO,497.25,,,
818991,DERECHO,488.875,,,
719882,DERECHO,1076.75,,,
702063,DERECHO,996.0,,,
774183,DERECHO,1277.0,,,
714090,DERECHO,1266.875,,,
725673,DERECHO,1072.5,,,
761618,DERECHO,573.125,,,
837857,DERECHO,927.125,,,
833464,DERECHO,1017.375,,,
798306,DERECHO,1185.25,,,
837920,DERECHO,714.75,,,
839258,DERECHO,1097.875,,,
727155,DERECHO,1127.0,,,
782114,DERECHO,684.625,,,
697391,DERECHO,763.5,,,
783896,DERECHO,1180.875,,,
751812,DERECHO,818.125,,,
747780,DERECHO,523.5,,,
825955,DERECHO,,,AUSENTE,
779334,DERECHO,,,AUSENTE,
702937,DERECHO,991.125,,,
713156,DERECHO,902.5,,,
784269,DERECHO,609.125,,,
743431,DERECHO,540.625,,,
778058,DERECHO,766.75,,,
789099,DERECHO,756.875,,,
789906,DERECHO,1247.25,,,
765271,DERECHO,980.25,,,
808948,DERECHO,801.0,,,
823227,DERECHO,993.875,,,
699966,DERECHO,873.375,,,
821564,DERECHO,1212.625,,,
716250,DERECHO,968.0,,,
796316,DERECHO,768.625,,,
780796,DERECHO,915.75,,,
718323,DERECHO,1410.75,30.0,ALCANZO VACANTE,
726208,DERECHO,609.125,,,
842013,DERECHO,590.125,,,
765471,DERECHO,712.875,,,
835311,DERECHO,840.375,,,
698797,DERECHO,717.125,,,
825944,DERECHO,1010.25,,,
748424,DERECHO,902.5,,,
802718,DERECHO,1001.375,,,
758377,DERECHO,759.875,,,
834825,DERECHO,693.0,,,
817826,DERECHO,775.625,,,
782858,DERECHO,582.25,,,
825414,DERECHO,715.125,,,
841593,DERECHO,1089.875,,,
702289,DERECHO,692.5,,,
799759,DERECHO,523.75,,,
819031,DERECHO,762.625,,,
762880,DERECHO,753.875,,,
704188,DERECHO,812.25,,,
781593,DERECHO,972.25,,,
730954,DERECHO,552.25,,,
835811,DERECHO,695.75,,,
786863,DERECHO,537.75,,,
765436,DERECHO,977.875,,,
834500,DERECHO,554.875,,,
773713,DERECHO,1200.625,,,
744253,DERECHO,1322.75,93.0,ALCANZO VACANTE,
810490,DERECHO,797.25,,,
735843,DERECHO,875.375,,,
729985,DERECHO,1236.625,,,
754853,DERECHO,1075.625,,,
725434,DERECHO,742.75,,,
769439,DERECHO,936.875,,,
803402,DERECHO,904.875,,,
801276,DERECHO,705.25,,,
814251,DERECHO,1214.375,,,
751347,DERECHO,1002.5,,,
712755,DERECHO,731.625,,,
771439,DERECHO,847.625,,,
810454,DERECHO,579.0,,,
742081,DERECHO,675.625,,,
816083,DERECHO,1209.75,,,
746665,DERECHO,735.875,,,
695749,DERECHO,,,AUSENTE,
739661,DERECHO,733.625,,,
813569,DERECHO,733.375,,,
787200,DERECHO,770.375,,,
819288,DERECHO,872.375,,,
844379,DERECHO,1132.625,,,
828484,DERECHO,919.75,,,
730976,DERECHO,863.0,,,
767567,DERECHO,1109.875,,,
751516,DERECHO,524.625,,,
794072,DERECHO,736.875,,,
835065,DERECHO,668.5,,,
753801,DERECHO,696.25,,,
788024,DERECHO,707.75,,,
725343,DERECHO,1408.875,34.0,ALCANZO VACANTE,
839013,DERECHO,714.875,,,
733225,DERECHO,489.375,,,
723066,DERECHO,1009.375,,,
794236,DERECHO,1304.0,115.0,ALCANZO VACANTE,
793287,DERECHO,791.25,,,
741865,DERECHO,532.375,,,
716122,DERECHO,813.25,,,
805431,DERECHO,753.75,,,
832583,DERECHO,1375.375,46.0,ALCANZO VACANTE,
744536,DERECHO,585.5,,,
839622,DERECHO,684.375,,,
807865,DERECHO,1236.625,,,
700073,DERECHO,539.25,,,
776614,DERECHO,1139.0,,,
811892,DERECHO,950.0,,,
745073,DERECHO,1041.875,,,
812545,DERECHO,1338.75,74.0,ALCANZO VACANTE,
827270,DERECHO,1063.625,,,
733190,DERECHO,1115.875,,,
844608,DERECHO,1042.5,,,
738634,DERECHO,1238.75,,,
753546,DERECHO,1027.5,,,
785722,DERECHO,1024.25,,,
699833,DERECHO,908.125,,,
841210,DERECHO,1030.875,,,
759471,DERECHO,932.75,,,
705277,DERECHO,659.625,,,
787585,DERECHO,690.0,,,
708235,DERECHO,991.125,,,
776491,DERECHO,419.625,,,
801073,DERECHO,1039.375,,,
755623,DERECHO,851.0,,,
741256,DERECHO,869.5,,,
735886,DERECHO,951.125,,,
697435,DERECHO,931.75,,,
802223,DERECHO,1089.0,,,
828910,DERECHO,692.5,,,
755864,DERECHO,905.25,,,
748475,DERECHO,834.125,,,
823618,DERECHO,1214.25,,,
762872,DERECHO,1028.75,,,
799064,DERECHO,598.375,,,
700527,DERECHO,1164.125,,,
698837,DERECHO,654.125,,,
785535,DERECHO,1127.0,,,
748603,DERECHO,1173.25,,,
783253,DERECHO,1172.125,,,
823775,DERECHO,506.375,,,
758810,DERECHO,804.875,,,
759075,DERECHO,1073.0,,,
712651,DERECHO,718.875,,,
701084,DERECHO,1145.25,,,
757420,DERECHO,1189.25,,,
781487,DERECHO,1143.0,,,
824992,DERECHO,546.875,,,
764564,DERECHO,,,AUSENTE,
739961,DERECHO,1069.75,,,
721135,DERECHO,866.25,,,
825777,DERECHO,1076.125,,,
794987,DERECHO,998.875,,,
761990,DERECHO,1278.25,,,
785625,DERECHO,737.625,,,
790886,DERECHO,881.5,,,
789802,DERECHO,721.625,,,
794474,DERECHO,846.625,,,
749684,DERECHO,605.125,,,
835677,DERECHO,948.875,,,
747587,DERECHO,766.75,,,
792653,DERECHO,1092.125,,,
751579,DERECHO,904.875,,,
754042,DERECHO,949.25,,,
840437,DERECHO,996.25,,,
726593,DERECHO,828.25,,,
721427,DERECHO,1354.25,61.0,ALCANZO VACANTE,
702546,DERECHO,738.875,,,
789727,DERECHO,797.5,,,
766902,DERECHO,1084.75,,,
804528,DERECHO,779.875,,,
839076,DERECHO,1131.375,,,
749555,DERECHO,776.625,,,
785826,DERECHO,773.5,,,
807057,DERECHO,710.75,,,
745961,DERECHO,1240.0,,,
755930,DERECHO,1239.5,,,
763433,DERECHO,1263.375,,,
810386,DERECHO,821.375,,,
798035,DERECHO,1086.75,,,
723890,DERECHO,863.625,,,
785080,DERECHO,670.25,,,
706525,DERECHO,839.25,,,
830527,DERECHO,749.625,,,
748032,DERECHO,1297.125,126.0,ALCANZO VACANTE,
796116,DERECHO,910.0,,,
792487,DERECHO,1095.25,,,
746788,DERECHO,1029.875,,,
821700,DERECHO,862.25,,,
732693,DERECHO,1284.0,,,
826099,DERECHO,1025.375,,,
703158,DERECHO,376.75,,,
705393,DERECHO,556.75,,,
843676,DERECHO,860.375,,,
809322,DERECHO,931.75,,,
837758,DERECHO,1174.375,,,
759511,DERECHO,1140.125,,,
724818,DERECHO,910.0,,,
831023,DERECHO,1034.375,,,
764904,DERECHO,833.5,,,
837087,DERECHO,1142.75,,,
809934,DERECHO,898.125,,,
774167,DERECHO,1089.875,,,
722577,DERECHO,1193.625,,,
743381,DERECHO,755.25,,,
746898,DERECHO,876.375,,,
709010,DERECHO,507.25,,,
800305,DERECHO,951.125,,,
823612,DERECHO,1077.0,,,
779665,DERECHO,1298.875,123.0,ALCANZO VACANTE,
702688,DERECHO,1004.25,,,
699842,DERECHO,788.5,,,
769301,DERECHO,1069.125,,,
727771,DERECHO,1145.25,,,
730998,DERECHO,832.375,,,
764807,DERECHO,890.625,,,
725267,DERECHO,396.125,,,
751727,DERECHO,645.5,,,
743060,DERECHO,482.625,,,
844202,DERECHO,1262.875,,,
792088,DERECHO,561.0,,,
769894,DERECHO,759.25,,,
798840,DERECHO,1113.875,,,
740277,DERECHO,1266.125,,,
766174,DERECHO,848.375,,,
696388,DERECHO,1062.5,,,
798928,DERECHO,422.25,,,
733565,DERECHO,570.875,,,
812552,DERECHO,1343.875,70.0,ALCANZO VACANTE,
836969,DERECHO,502.625,,,
704250,DERECHO,1130.375,,,
796791,DERECHO,1244.625,,,
749866,DERECHO,744.25,,,
760736,DERECHO,1158.875,,,
796380,DERECHO,1080.75,,,
791634,DERECHO,662.25,,,
718349,DERECHO,728.0,,,
711049,DERECHO,639.75,,,
837591,DERECHO,724.375,,,
798345,DERECHO,1062.5,,,
804461,DERECHO,934.375,,,
749643,DERECHO,645.625,,,
730297,DERECHO,1325.125,89.0,ALCANZO VACANTE,
739907,DERECHO,658.25,,,
760882,DERECHO,996.25,,,
711239,DERECHO,1083.625,,,
774437,DERECHO,1098.75,,,
765891,DERECHO,762.625,,,
732846,DERECHO,721.625,,,
782636,DERECHO,1127.25,,,
768515,DERECHO,1219.375,,,
757916,DERECHO,1266.875,,,
815336,DERECHO,722.75,,,
757299,DERECHO,847.25,,,
702495,DERECHO,988.25,,,
740089,DERECHO,1186.375,,,
725289,DERECHO,1262.875,,,
749756,DERECHO,618.875,,,
736487,DERECHO,857.125,,,
731722,DERECHO,852.875,,,
748355,DERECHO,677.25,,,
773693,DERECHO,1126.375,,,
820375,DERECHO,1128.375,,,
834161,DERECHO,1265.75,,,
785435,DERECHO,737.5,,,
831228,DERECHO,1039.25,,,
798843,DERECHO,598.625,,,
833057,DERECHO,1008.5,,,
803046,DERECHO,726.125,,,
823952,DERECHO,1274.75,,,
773924,DERECHO,839.25,,,
704536,DERECHO,674.0,,,
711596,DERECHO,1121.875,,,
813234,DERECHO,1115.5,,,
701458,DERECHO,826.5,,,
715398,DERECHO,663.375,,,
750804,DERECHO,946.0,,,
736573,DERECHO,1054.5,,,
794410,DERECHO,938.375,,,
725491,DERECHO,885.5,,,
744911,DERECHO,1126.5,,,
801947,DERECHO,919.5,,,
841996,DERECHO,874.5,,,
697800,DERECHO,696.75,,,
799915,DERECHO,1292.0,130.0,ALCANZO VACANTE,
746422,DERECHO,748.75,,,
745761,DERECHO,725.625,,,
751155,DERECHO,919.875,,,
734238,DERECHO,1042.5,,,
790035,DERECHO,1169.25,,,
749611,DERECHO,778.125,,,
700551,DERECHO,570.25,,,
708223,DERECHO,681.0,,,
752462,DERECHO,540.25,,,
704392,DERECHO,995.125,,,
738998,DERECHO,1088.125,,,
783574,DERECHO,729.0,,,
721512,DERECHO,1075.625,,,
841437,DERECHO,1350.25,65.0,ALCANZO VACANTE,
817468,DERECHO,954.0,,,
713020,DERECHO,1266.875,,,
792632,DERECHO,1185.25,,,
740405,DERECHO,822.375,,,
793993,DERECHO,814.125,,,
744309,DERECHO,751.875,,,
780751,DERECHO,958.0,,,
716017,DERECHO,1218.75,,,
840533,DERECHO,909.125,,,
711410,DERECHO,692.5,,,
732912,DERECHO,389.875,,,
776665,DERECHO,663.375,,,
799273,DERECHO,800.125,,,
790181,DERECHO,1459.875,14.0,ALCANZO VACANTE,
799973,DERECHO,1409.625,33.0,ALCANZO VACANTE,
736581,DERECHO,1033.25,,,
724083,DERECHO,1069.625,,,
773397,DERECHO,806.125,,,
775847,DERECHO,919.75,,,
815807,DERECHO,1001.375,,,
734140,DERECHO,912.625,,,
790452,DERECHO,1238.25,,,
821195,DERECHO,940.875,,,
796209,DERECHO,1337.625,75.0,ALCANZO VACANTE,
828001,DERECHO,1048.125,,,
842586,DERECHO,880.25,,,
704565,DERECHO,1026.125,,,
732413,DERECHO,1195.5,,,
818823,DERECHO,1370.75,52.0,ALCANZO VACANTE,
840977,DERECHO,937.625,,,
732873,DERECHO,766.75,,,
730834,DERECHO,1090.375,,,
784619,DERECHO,1164.125,,,
713395,DERECHO,888.5,,,
803052,DERECHO,846.625,,,
707502,DERECHO,1156.125,,,
747039,DERECHO,851.125,,,
839726,DERECHO,1214.875,,,
773820,DERECHO,1192.625,,,
702993,DERECHO,798.125,,,
814917,DERECHO,791.0,,,
722676,DERECHO,734.625,,,
703977,DERECHO,891.75,,,
790281,DERECHO,1073.5,,,
747321,DERECHO,995.25,,,
841236,DERECHO,,,AUSENTE,
832926,DERECHO,937.0,,,
843058,DERECHO,899.75,,,
808980,DERECHO,483.625,,,
793247,DERECHO,1124.0,,,
711718,DERECHO,482.375,,,
831910,DERECHO,718.0,,,
822151,DERECHO,970.375,,,
803084,DERECHO,996.125,,,
696479,DERECHO,864.875,,,
763691,DERECHO,885.5,,,
758238,DERECHO,865.5,,,
844403,DERECHO,1109.875,,,
770282,DERECHO,965.25,,,
844119,DERECHO,599.875,,,
800614,DERECHO,1405.625,36.0,ALCANZO VACANTE,
727814,DERECHO,822.5,,,
768735,DERECHO,623.375,,,
757303,DERECHO,1005.125,,,
793475,DERECHO,1308.0,111.0,ALCANZO VACANTE,
802516,DERECHO,657.625,,,
807127,DERECHO,770.75,,,
762397,DERECHO,1109.875,,,
843988,DERECHO,832.25,,,
775231,DERECHO,857.25,,,
731854,DERECHO,589.125,,,
717614,DERECHO,569.75,,,
841854,DERECHO,763.625,,,
746520,DERECHO,810.125,,,
753842,DERECHO,872.375,,,
841301,DERECHO,1069.875,,,
788702,DERECHO,918.625,,,
766644,DERECHO,901.25,,,
731254,DERECHO,932.25,,,
759495,DERECHO,722.875,,,
721673,DERECHO,1252.625,,,
778092,DERECHO,1054.0,,,
758930,DERECHO,1160.125,,,
734430,DERECHO,1110.75,,,
783992,DERECHO,864.75,,,
730562,DERECHO,805.625,,,
766515,DERECHO,1555.75,5.0,ALCANZO VACANTE,
723050,DERECHO,657.875,,,
740932,DERECHO,1281.625,,,
796244,DERECHO,1162.375,,,
811259,DERECHO,1160.125,,,
701351,DERECHO,718.0,,,
822139,DERECHO,832.375,,,
811639,DERECHO,946.5,,,
751639,DERECHO,1417.625,27.0,ALCANZO VACANTE,
710951,DERECHO,1139.0,,,
812971,DERECHO,859.25,,,
827971,DERECHO,1096.0,,,
782566,DERECHO,890.875,,,
843113,DERECHO,741.0,,,
703129,DERECHO,676.375,,,
716358,DERECHO,1077.875,,,
734167,DERECHO,432.875,,,
784203,DERECHO,1204.625,,,
695516,DERECHO,1105.25,,,
794356,DERECHO,1107.5,,,
769477,DERECHO,1130.375,,,
797124,DERECHO,763.25,,,
764111,DERECHO,920.25,,,
698531,DERECHO,1322.0,94.0,ALCANZO VACANTE,
841100,DERECHO,1016.125,,,
702261,DERECHO,914.625,,,
811699,DERECHO,684.375,,,
727460,DERECHO,877.5,,,
781275,DERECHO,650.375,,,
794223,DERECHO,1246.875,,,
761374,DERECHO,885.375,,,
793371,DERECHO,536.625,,,
773769,DERECHO,841.5,,,
797429,DERECHO,760.625,,,
803930,DERECHO,1020.625,,,
731860,DERECHO,742.375,,,
761093,DERECHO,1080.75,,,
722604,DERECHO,764.125,,,
727578,DERECHO,1363.375,57.0,ALCANZO VACANTE,
821337,DERECHO,980.25,,,
738533,DERECHO,662.625,,,
774391,DERECHO,777.0,,,
751154,DERECHO,579.625,,,
776008,DERECHO,1037.375,,,
775367,DERECHO,927.75,,,
818508,DERECHO,536.875,,,
712231,DERECHO,715.125,,,
740998,DERECHO,1177.25,,,
743993,DERECHO,991.625,,,
749939,DERECHO,740.75,,,
803121,DERECHO,1113.875,,,
803609,DERECHO,1424.375,23.0,ALCANZO VACANTE,
760751,DERECHO,878.625,,,
810836,DERECHO,1114.5,,,
842842,DERECHO,834.625,,,
842529,DERECHO,589.375,,,
774826,DERECHO,808.25,,,
813874,DERECHO,1182.125,,,
785254,DERECHO,1364.5,56.0,ALCANZO VACANTE,
715593,DERECHO,966.5,,,
751786,DERECHO,966.375,,,
775695,DERECHO,681.0,,,
768611,DERECHO,982.0,,,
709919,DERECHO,766.25,,,
839272,DERECHO,1042.25,,,
706935,DERECHO,1058.5,,,
842376,DERECHO,856.875,,,
785323,DERECHO,1299.375,120.0,ALCANZO VACANTE,
706894,DERECHO,845.5,,,
730183,DERECHO,950.25,,,
726305,DERECHO,725.5,,,
703309,DERECHO,1078.25,,,
698111,DERECHO,1198.375,,,
712344,DERECHO,795.875,,,
794112,DERECHO,1241.75,,,
747662,DERECHO,678.25,,,
708760,DERECHO,1324.0,92.0,ALCANZO VACANTE,
699267,DERECHO,947.125,,,
773184,DERECHO,1127.0,,,
759423,DERECHO,1302.125,119.0,ALCANZO VACANTE,
754496,DERECHO,731.875,,,
804552,DERECHO,442.375,,,
777327,DERECHO,607.875,,,
790655,DERECHO,1040.625,,,
699952,DERECHO,1035.375,,,
825357,DERECHO,914.625,,,
786157,DERECHO,745.625,,,
816373,DERECHO,976.25,,,
786016,DERECHO,783.5,,,
731821,DERECHO,771.625,,,
713291,DERECHO,531.5,,,
733631,DERECHO,898.625,,,
761061,DERECHO,1219.5,,,
705677,DERECHO,733.625,,,
734682,DERECHO,730.125,,,
728362,DERECHO,897.5,,,
828672,DERECHO,797.5,,,
768046,DERECHO,645.5,,,
841466,DERECHO,1331.375,83.0,ALCANZO VACANTE,
815719,DERECHO,1253.125,,,
710992,DERECHO,909.375,,,
704288,DERECHO,1145.625,,,
785422,DERECHO,1167.5,,,
781376,DERECHO,866.125,,,
719071,DERECHO,1198.375,,,
753912,DERECHO,693.875,,,
724912,DERECHO,1166.75,,,
713184,DERECHO,870.25,,,
776030,DERECHO,1309.125,108.0,ALCANZO VACANTE,
770939,DERECHO,1164.125,,,
731054,DERECHO,1413.0,29.0,ALCANZO VACANTE,
707006,DERECHO,731.0,,,
819527,DERECHO,1236.875,,,
796099,DERECHO,816.875,,,
828738,DERECHO,924.875,,,
709940,DERECHO,550.125,,,
777890,DERECHO,667.75,,,
760923,DERECHO,882.5,,,
844860,DERECHO,1270.375,,,
783062,DERECHO,1135.0,,,
795086,DERECHO,648.5,,,
760407,DERECHO,793.0,,,
775721,DERECHO,844.25,,,
781023,DERECHO,950.0,,,
815128,DERECHO,805.0,,,
820222,DERECHO,719.5,,,
776636,DERECHO,776.25,,,
778023,DERECHO,855.25,,,
804688,DERECHO,624.0,,,
744697,DERECHO,532.5,,,
734639,DERECHO,1008.75,,,
715416,DERECHO,697.0,,,
821930,DERECHO,964.125,,,
761594,DERECHO,845.125,,,
803718,DERECHO,,,AUSENTE,
713708,DERECHO,735.0,,,
763887,DERECHO,975.875,,,
725644,DERECHO,1170.375,,,
710247,DERECHO,1302.25,118.0,ALCANZO VACANTE,
819628,DERECHO,503.625,,,
829715,DERECHO,516.0,,,
722117,DERECHO,747.625,,,
762636,DERECHO,1027.5,,,
793137,DERECHO,1454.125,16.0,ALCANZO VACANTE,
819698,DERECHO,788.625,,,
715944,DERECHO,1050.5,,,
746654,DERECHO,812.125,,,
823329,DERECHO,871.5,,,
784622,DERECHO,1072.75,,,
769828,DERECHO,1118.375,,,
730640,DERECHO,975.125,,,
732520,DERECHO,650.875,,,
843824,DERECHO,677.625,,,
742247,DERECHO,491.5,,,
755281,DERECHO,1170.375,,,
774191,DERECHO,960.0,,,
799676,DERECHO,733.625,,,
759109,DERECHO,797.0,,,
788158,DERECHO,1061.875,,,
711927,DERECHO,565.5,,,
714238,DERECHO,961.375,,,
768258,DERECHO,883.125,,,
771704,DERECHO,941.375,,,
760931,DERECHO,651.625,,,
745606,DERECHO,822.625,,,
